INFO 2025-10-18 00:12:31,216 autoreload 30464 29376 Watching for file changes with StatReloader
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\sql\compiler.py", line 1621, in execute_sql
    cursor = self.connection.cursor()
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 320, in cursor
    return self._cursor()
           ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 296, in _cursor
    self.ensure_connection()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 278, in ensure_connection
    with self.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
django.db.utils.OperationalError: could not translate host name "aws-1-eu-west-1.pooler.supabase.com" to address: Name or service not known

ERROR 2025-12-08 22:28:13,246 basehttp "GET /api/store-networks/ HTTP/1.1" 500 236937
ERROR 2025-12-08 22:28:13,270 basehttp "GET /api/stores/?page_size=50 HTTP/1.1" 500 237194
ERROR 2025-12-08 22:28:13,277 basehttp "GET /api/store-types/ HTTP/1.1" 500 236832
ERROR 2025-12-08 22:28:13,430 log Internal Server Error: /api/store-networks/
Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: could not translate host name "aws-1-eu-west-1.pooler.supabase.com" to address: Name or service not known


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 503, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 420, in initial
    self.perform_authentication(request)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 330, in perform_authentication
    request.user
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\request.py", line 232, in user
    self._authenticate()
    ~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\request.py", line 385, in _authenticate
    user_auth_tuple = authenticator.authenticate(self)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 51, in authenticate
    return self.get_user(validated_token), validated_token
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 132, in get_user
    user = self.user_model.objects.get(**{api_settings.USER_ID_FIELD: user_id})
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 629, in get
    num = len(clone)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 366, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\sql\compiler.py", line 1621, in execute_sql
    cursor = self.connection.cursor()
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 320, in cursor
    return self._cursor()
           ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 296, in _cursor
    self.ensure_connection()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 278, in ensure_connection
    with self.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
django.db.utils.OperationalError: could not translate host name "aws-1-eu-west-1.pooler.supabase.com" to address: Name or service not known

ERROR 2025-12-08 22:28:14,055 basehttp "GET /api/store-networks/ HTTP/1.1" 500 236937
ERROR 2025-12-08 22:28:14,110 log Internal Server Error: /api/store-types/
Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: could not translate host name "aws-1-eu-west-1.pooler.supabase.com" to address: Name or service not known


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 503, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 420, in initial
    self.perform_authentication(request)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 330, in perform_authentication
    request.user
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\request.py", line 232, in user
    self._authenticate()
    ~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\request.py", line 385, in _authenticate
    user_auth_tuple = authenticator.authenticate(self)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 51, in authenticate
    return self.get_user(validated_token), validated_token
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 132, in get_user
    user = self.user_model.objects.get(**{api_settings.USER_ID_FIELD: user_id})
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 629, in get
    num = len(clone)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 366, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\sql\compiler.py", line 1621, in execute_sql
    cursor = self.connection.cursor()
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 320, in cursor
    return self._cursor()
           ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 296, in _cursor
    self.ensure_connection()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 278, in ensure_connection
    with self.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
django.db.utils.OperationalError: could not translate host name "aws-1-eu-west-1.pooler.supabase.com" to address: Name or service not known

ERROR 2025-12-08 22:28:14,175 log Internal Server Error: /api/stores/
Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: could not translate host name "aws-1-eu-west-1.pooler.supabase.com" to address: Name or service not known


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 503, in dispatch
    self.initial(request, *args, **kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 420, in initial
    self.perform_authentication(request)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\views.py", line 330, in perform_authentication
    request.user
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\request.py", line 232, in user
    self._authenticate()
    ~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\request.py", line 385, in _authenticate
    user_auth_tuple = authenticator.authenticate(self)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 51, in authenticate
    return self.get_user(validated_token), validated_token
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 132, in get_user
    user = self.user_model.objects.get(**{api_settings.USER_ID_FIELD: user_id})
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 629, in get
    num = len(clone)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 366, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\models\sql\compiler.py", line 1621, in execute_sql
    cursor = self.connection.cursor()
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 320, in cursor
    return self._cursor()
           ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 296, in _cursor
    self.ensure_connection()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 278, in ensure_connection
    with self.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
django.db.utils.OperationalError: could not translate host name "aws-1-eu-west-1.pooler.supabase.com" to address: Name or service not known

ERROR 2025-12-08 22:28:14,177 basehttp "GET /api/store-types/ HTTP/1.1" 500 236832
ERROR 2025-12-08 22:28:14,189 basehttp "GET /api/stores/?page_size=50 HTTP/1.1" 500 237194
ERROR 2025-12-09 11:13:48,189 log Internal Server Error: /api/products/
Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\base\base.py", line 256, in connect
    self.connection = self.get_new_connection(conn_params)
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\db\backends\postgresql\base.py", line 332, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\psycopg2\__init__.py", line 135, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "aws-1-eu-west-1.pooler.supabase.com" (54.247.26.119), port 5432 failed: FATAL:  Max client connections reached


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\donan\Desktop\ProjetBoutique\env_boutique\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
